Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    type_array      reduce using rule 61 (lambda_decl -> lambda comma_separated_names : expr .)
    type_vector     reduce using rule 61 (lambda_decl -> lambda comma_separated_names : expr .)
    type_dict       reduce using rule 61 (lambda_decl -> lambda comma_separated_names : expr .)
    type_generator  reduce using rule 61 (lambda_decl -> lambda comma_separated_names : expr .)
    type_linked_list reduce using rule 61 (lambda_decl -> lambda comma_separated_names : expr .)
    type_doubly_linked_list reduce using rule 61 (lambda_decl -> lambda comma_separated_names : expr .)
    type_deque      reduce using rule 61 (lambda_decl -> lambda comma_separated_names : expr .)
    type_heap       reduce using rule 61 (lambda_decl -> lambda comma_separated_names : expr .)
    type_fibonacci_heap reduce using rule 61 (lambda_decl -> lambda comma_separated_names : expr .)
    type_tree       reduce using rule 61 (lambda_decl -> lambda comma_separated_names : expr .)
    type_trie       reduce using rule 61 (lambda_decl -> lambda comma_separated_names : expr .)
    type_stack      reduce using rule 61 (lambda_decl -> lambda comma_separated_names : expr .)
    type_queue      reduce using rule 61 (lambda_decl -> lambda comma_separated_names : expr .)
    type_binary_search_tree reduce using rule 61 (lambda_decl -> lambda comma_separated_names : expr .)
    type_bitset     reduce using rule 61 (lambda_decl -> lambda comma_separated_names : expr .)
    type_set        reduce using rule 61 (lambda_decl -> lambda comma_separated_names : expr .)
    type_map        reduce using rule 61 (lambda_decl -> lambda comma_separated_names : expr .)
    type_range      reduce using rule 61 (lambda_decl -> lambda comma_separated_names : expr .)
    type_bad_struct reduce using rule 61 (lambda_decl -> lambda comma_separated_names : expr .)
    type_bad_struct2 reduce using rule 61 (lambda_decl -> lambda comma_separated_names : expr .)
    lambda          reduce using rule 61 (lambda_decl -> lambda comma_separated_names : expr .)
    {               reduce using rule 61 (lambda_decl -> lambda comma_separated_names : expr .)
    ]               reduce using rule 61 (lambda_decl -> lambda comma_separated_names : expr .)
    :               reduce using rule 61 (lambda_decl -> lambda comma_separated_names : expr .)
    ,               reduce using rule 61 (lambda_decl -> lambda comma_separated_names : expr .)
    operator_add    shift and go to state 140
    operator_sub    shift and go to state 141
    operator_mul    shift and go to state 142
    operator_div    shift and go to state 143
    operator_trudiv shift and go to state 144
    operator_pow    shift and go to state 145
    operator_join   shift and go to state 146
    operator_split  shift and go to state 147
    operator_bitand shift and go to state 148
    operator_bitor  shift and go to state 149
    operator_bitxor shift and go to state 150
    operator_bitshiftleft shift and go to state 151
    operator_bitshiftright shift and go to state 152
    operator_and    shift and go to state 153
    operator_or     shift and go to state 154
    operator_xor    shift and go to state 155
    operator_contains shift and go to state 156
    operator_incr   shift and go to state 157
    operator_decr   shift and go to state 158
    operator_outer  shift and go to state 159
    operator_rotate shift and go to state 161
    operator_apply  shift and go to state 162
    operator_compose shift and go to state 163
    operator_over   shift and go to state 164
    operator_map    shift and go to state 165
    operator_less_than shift and go to state 166
    operator_less_than_equals shift and go to state 167
    operator_greater_than shift and go to state 168
    operator_greater_than_equals shift and go to state 169
    operator_equals shift and go to state 170
    operator_not_equals shift and go to state 171
    operator_smallest shift and go to state 172
    operator_greatest shift and go to state 173
    operator_goodname shift and go to state 174
    [               shift and go to state 175
    operator_scan   shift and go to state 31
    operator_reduc  shift and go to state 32
    operator_bitnot shift and go to state 176
    operator_not    shift and go to state 177
    operator_inner  shift and go to state 47
    operator_reverse shift and go to state 178
    operator_sorted_incr shift and go to state 179
    operator_sorted_decr shift and go to state 180
    operator_s_combinator shift and go to state 181
    operator_s_combinator_2 shift and go to state 182
    operator_goodname2 shift and go to state 183

  ! operator_add    [ reduce using rule 61 (lambda_decl -> lambda comma_separated_names : expr .) ]
  ! operator_sub    [ reduce using rule 61 (lambda_decl -> lambda comma_separated_names : expr .) ]
  ! operator_mul    [ reduce using rule 61 (lambda_decl -> lambda comma_separated_names : expr .) ]
  ! operator_div    [ reduce using rule 61 (lambda_decl -> lambda comma_separated_names : expr .) ]
  ! operator_trudiv [ reduce using rule 61 (lambda_decl -> lambda comma_separated_names : expr .) ]
  ! operator_pow    [ reduce using rule 61 (lambda_decl -> lambda comma_separated_names : expr .) ]
  ! operator_join   [ reduce using rule 61 (lambda_decl -> lambda comma_separated_names : expr .) ]
  ! operator_split  [ reduce using rule 61 (lambda_decl -> lambda comma_separated_names : expr .) ]
  ! operator_bitand [ reduce using rule 61 (lambda_decl -> lambda comma_separated_names : expr .) ]
  ! operator_bitor  [ reduce using rule 61 (lambda_decl -> lambda comma_separated_names : expr .) ]
  ! operator_bitxor [ reduce using rule 61 (lambda_decl -> lambda comma_separated_names : expr .) ]
  ! operator_bitshiftleft [ reduce using rule 61 (lambda_decl -> lambda comma_separated_names : expr .) ]
  ! operator_bitshiftright [ reduce using rule 61 (lambda_decl -> lambda comma_separated_names : expr .) ]
  ! operator_and    [ reduce using rule 61 (lambda_decl -> lambda comma_separated_names : expr .) ]
  ! operator_or     [ reduce using rule 61 (lambda_decl -> lambda comma_separated_names : expr .) ]
  ! operator_xor    [ reduce using rule 61 (lambda_decl -> lambda comma_separated_names : expr .) ]
  ! operator_contains [ reduce using rule 61 (lambda_decl -> lambda comma_separated_names : expr .) ]
  ! operator_incr   [ reduce using rule 61 (lambda_decl -> lambda comma_separated_names : expr .) ]
  ! operator_decr   [ reduce using rule 61 (lambda_decl -> lambda comma_separated_names : expr .) ]
  ! operator_outer  [ reduce using rule 61 (lambda_decl -> lambda comma_separated_names : expr .) ]
  ! operator_rotate [ reduce using rule 61 (lambda_decl -> lambda comma_separated_names : expr .) ]
  ! operator_apply  [ reduce using rule 61 (lambda_decl -> lambda comma_separated_names : expr .) ]
  ! operator_compose [ reduce using rule 61 (lambda_decl -> lambda comma_separated_names : expr .) ]
  ! operator_over   [ reduce using rule 61 (lambda_decl -> lambda comma_separated_names : expr .) ]
  ! operator_map    [ reduce using rule 61 (lambda_decl -> lambda comma_separated_names : expr .) ]
  ! operator_less_than [ reduce using rule 61 (lambda_decl -> lambda comma_separated_names : expr .) ]
  ! operator_less_than_equals [ reduce using rule 61 (lambda_decl -> lambda comma_separated_names : expr .) ]
  ! operator_greater_than [ reduce using rule 61 (lambda_decl -> lambda comma_separated_names : expr .) ]
  ! operator_greater_than_equals [ reduce using rule 61 (lambda_decl -> lambda comma_separated_names : expr .) ]
  ! operator_equals [ reduce using rule 61 (lambda_decl -> lambda comma_separated_names : expr .) ]
  ! operator_not_equals [ reduce using rule 61 (lambda_decl -> lambda comma_separated_names : expr .) ]
  ! operator_smallest [ reduce using rule 61 (lambda_decl -> lambda comma_separated_names : expr .) ]
  ! operator_greatest [ reduce using rule 61 (lambda_decl -> lambda comma_separated_names : expr .) ]
  ! operator_goodname [ reduce using rule 61 (lambda_decl -> lambda comma_separated_names : expr .) ]
  ! [               [ reduce using rule 61 (lambda_decl -> lambda comma_separated_names : expr .) ]
  ! operator_scan   [ reduce using rule 61 (lambda_decl -> lambda comma_separated_names : expr .) ]
  ! operator_reduc  [ reduce using rule 61 (lambda_decl -> lambda comma_separated_names : expr .) ]
  ! operator_bitnot [ reduce using rule 61 (lambda_decl -> lambda comma_separated_names : expr .) ]
  ! operator_not    [ reduce using rule 61 (lambda_decl -> lambda comma_separated_names : expr .) ]
  ! operator_inner  [ reduce using rule 61 (lambda_decl -> lambda comma_separated_names : expr .) ]
  ! operator_reverse [ reduce using rule 61 (lambda_decl -> lambda comma_separated_names : expr .) ]
  ! operator_sorted_incr [ reduce using rule 61 (lambda_decl -> lambda comma_separated_names : expr .) ]
  ! operator_sorted_decr [ reduce using rule 61 (lambda_decl -> lambda comma_separated_names : expr .) ]
  ! operator_s_combinator [ reduce using rule 61 (lambda_decl -> lambda comma_separated_names : expr .) ]
  ! operator_s_combinator_2 [ reduce using rule 61 (lambda_decl -> lambda comma_separated_names : expr .) ]
  ! operator_goodname2 [ reduce using rule 61 (lambda_decl -> lambda comma_separated_names : expr .) ]

    OPERATOR                       shift and go to state 160

state 434

    (82) for_decl -> for comma_separated_names operator_contains expr .
    (102) expr -> expr . operator_add expr
    (103) expr -> expr . operator_sub expr
    (104) expr -> expr . operator_mul expr
    (105) expr -> expr . operator_div expr
    (106) expr -> expr . operator_trudiv expr
    (107) expr -> expr . operator_pow expr
    (108) expr -> expr . operator_join expr
    (109) expr -> expr . operator_split expr
    (112) expr -> expr . operator_bitand expr
    (113) expr -> expr . operator_bitor expr
    (114) expr -> expr . operator_bitxor expr
    (115) expr -> expr . operator_bitshiftleft expr
    (116) expr -> expr . operator_bitshiftright expr
    (117) expr -> expr . operator_and expr
    (118) expr -> expr . operator_or expr
    (119) expr -> expr . operator_xor expr
    (120) expr -> expr . operator_contains expr
    (123) expr -> expr . operator_incr
    (124) expr -> expr . operator_decr
    (125) expr -> expr . operator_outer OPERATOR expr
    (126) expr -> expr . OPERATOR operator_inner OPERATOR expr
    (128) expr -> expr . operator_rotate expr
    (129) expr -> expr . operator_apply expr
    (130) expr -> expr . operator_compose expr
    (131) expr -> expr . operator_over expr
    (132) expr -> expr . operator_map
    (135) expr -> expr . operator_less_than expr
    (136) expr -> expr . operator_less_than_equals expr
    (137) expr -> expr . operator_greater_than expr
    (138) expr -> expr . operator_greater_than_equals expr
    (139) expr -> expr . operator_equals expr
    (140) expr -> expr . operator_not_equals expr
    (141) expr -> expr . operator_smallest expr
    (142) expr -> expr . operator_greatest expr
    (143) expr -> expr . operator_goodname expr
    (55) item -> expr . [ expr ]
    (56) simple_slice -> expr . [ expr : expr ]
    (57) full_slice -> expr . [ expr : expr : expr ]
    (194) OPERATOR -> . operator_add
    (195) OPERATOR -> . operator_sub
    (196) OPERATOR -> . operator_mul
    (197) OPERATOR -> . operator_div
    (198) OPERATOR -> . operator_trudiv
    (199) OPERATOR -> . operator_pow
    (200) OPERATOR -> . operator_join
    (201) OPERATOR -> . operator_split
    (202) OPERATOR -> . operator_scan
    (203) OPERATOR -> . operator_reduc
    (204) OPERATOR -> . operator_bitand
    (205) OPERATOR -> . operator_bitor
    (206) OPERATOR -> . operator_bitxor
    (207) OPERATOR -> . operator_bitshiftleft
    (208) OPERATOR -> . operator_bitshiftright
    (209) OPERATOR -> . operator_and
    (210) OPERATOR -> . operator_or
    (211) OPERATOR -> . operator_xor
    (212) OPERATOR -> . operator_contains
    (213) OPERATOR -> . operator_bitnot
    (214) OPERATOR -> . operator_not
    (215) OPERATOR -> . operator_incr
    (216) OPERATOR -> . operator_decr
    (217) OPERATOR -> . operator_outer
    (218) OPERATOR -> . operator_inner
    (219) OPERATOR -> . operator_reverse
    (220) OPERATOR -> . operator_rotate
    (221) OPERATOR -> . operator_apply
    (222) OPERATOR -> . operator_compose
    (223) OPERATOR -> . operator_over
    (224) OPERATOR -> . operator_map
    (225) OPERATOR -> . operator_sorted_incr
    (226) OPERATOR -> . operator_sorted_decr
    (227) OPERATOR -> . operator_less_than
    (228) OPERATOR -> . operator_less_than_equals
    (229) OPERATOR -> . operator_greater_than
    (230) OPERATOR -> . operator_greater_than_equals
    (231) OPERATOR -> . operator_equals
    (232) OPERATOR -> . operator_not_equals
    (233) OPERATOR -> . operator_smallest
    (234) OPERATOR -> . operator_greatest
    (235) OPERATOR -> . operator_goodname
    (236) OPERATOR -> . operator_s_combinator
    (237) OPERATOR -> . operator_s_combinator_2
    (238) OPERATOR -> . operator_goodname2

    {               reduce using rule 82 (for_decl -> for comma_separated_names operator_contains expr .)
    operator_add    shift and go to state 140
    operator_sub    shift and go to state 141
    operator_mul    shift and go to state 142
    operator_div    shift and go to state 143
    operator_trudiv shift and go to state 144
    operator_pow    shift and go to state 145
    operator_join   shift and go to state 146
    operator_split  shift and go to state 147
    operator_bitand shift and go to state 148
    operator_bitor  shift and go to state 149
    operator_bitxor shift and go to state 150
    operator_bitshiftleft shift and go to state 151
    operator_bitshiftright shift and go to state 152
    operator_and    shift and go to state 153
    operator_or     shift and go to state 154
    operator_xor    shift and go to state 155
    operator_contains shift and go to state 156
    operator_incr   shift and go to state 157
    operator_decr   shift and go to state 158
    operator_outer  shift and go to state 159
    operator_rotate shift and go to state 161
    operator_apply  shift and go to state 162
    operator_compose shift and go to state 163
    operator_over   shift and go to state 164
    operator_map    shift and go to state 165
    operator_less_than shift and go to state 166
    operator_less_than_equals shift and go to state 167
    operator_greater_than shift and go to state 168
    operator_greater_than_equals shift and go to state 169
    operator_equals shift and go to state 170
    operator_not_equals shift and go to state 171
    operator_smallest shift and go to state 172
    operator_greatest shift and go to state 173
    operator_goodname shift and go to state 174
    [               shift and go to state 175
    operator_scan   shift and go to state 31
    operator_reduc  shift and go to state 32
    operator_bitnot shift and go to state 176
    operator_not    shift and go to state 177
    operator_inner  shift and go to state 47
    operator_reverse shift and go to state 178
    operator_sorted_incr shift and go to state 179
    operator_sorted_decr shift and go to state 180
    operator_s_combinator shift and go to state 181
    operator_s_combinator_2 shift and go to state 182
    operator_goodname2 shift and go to state 183

    OPERATOR                       shift and go to state 160

state 435

    (85) operator_decl -> operator ( arguments ) .

    {               reduce using rule 85 (operator_decl -> operator ( arguments ) .)


state 436

    (88) func_decl -> func VAR ( def_arguments . )

    )               shift and go to state 443


state 437

    (89) def_arguments -> declaration_stmt .
    (91) def_arguments -> declaration_stmt . ; def_arguments

    )               reduce using rule 89 (def_arguments -> declaration_stmt .)
    ;               shift and go to state 444


state 438

    (90) def_arguments -> empty .

    )               reduce using rule 90 (def_arguments -> empty .)


state 439

    (68) declaration_stmt -> TYPE . comma_separated_names
    (69) comma_separated_names -> . VAR
    (70) comma_separated_names -> . VAR , comma_separated_names

    VAR             shift and go to state 208

    comma_separated_names          shift and go to state 207

state 440

    (126) expr -> expr OPERATOR operator_inner OPERATOR expr .
    (102) expr -> expr . operator_add expr
    (103) expr -> expr . operator_sub expr
    (104) expr -> expr . operator_mul expr
    (105) expr -> expr . operator_div expr
    (106) expr -> expr . operator_trudiv expr
    (107) expr -> expr . operator_pow expr
    (108) expr -> expr . operator_join expr
    (109) expr -> expr . operator_split expr
    (112) expr -> expr . operator_bitand expr
    (113) expr -> expr . operator_bitor expr
    (114) expr -> expr . operator_bitxor expr
    (115) expr -> expr . operator_bitshiftleft expr
    (116) expr -> expr . operator_bitshiftright expr
    (117) expr -> expr . operator_and expr
    (118) expr -> expr . operator_or expr
    (119) expr -> expr . operator_xor expr
    (120) expr -> expr . operator_contains expr
    (123) expr -> expr . operator_incr
    (124) expr -> expr . operator_decr
    (125) expr -> expr . operator_outer OPERATOR expr
    (126) expr -> expr . OPERATOR operator_inner OPERATOR expr
    (128) expr -> expr . operator_rotate expr
    (129) expr -> expr . operator_apply expr
    (130) expr -> expr . operator_compose expr
    (131) expr -> expr . operator_over expr
    (132) expr -> expr . operator_map
    (135) expr -> expr . operator_less_than expr
    (136) expr -> expr . operator_less_than_equals expr
    (137) expr -> expr . operator_greater_than expr
    (138) expr -> expr . operator_greater_than_equals expr
    (139) expr -> expr . operator_equals expr
    (140) expr -> expr . operator_not_equals expr
    (141) expr -> expr . operator_smallest expr
    (142) expr -> expr . operator_greatest expr
    (143) expr -> expr . operator_goodname expr
    (55) item -> expr . [ expr ]
    (56) simple_slice -> expr . [ expr : expr ]
    (57) full_slice -> expr . [ expr : expr : expr ]
    (194) OPERATOR -> . operator_add
    (195) OPERATOR -> . operator_sub
    (196) OPERATOR -> . operator_mul
    (197) OPERATOR -> . operator_div
    (198) OPERATOR -> . operator_trudiv
    (199) OPERATOR -> . operator_pow
    (200) OPERATOR -> . operator_join
    (201) OPERATOR -> . operator_split
    (202) OPERATOR -> . operator_scan
    (203) OPERATOR -> . operator_reduc
    (204) OPERATOR -> . operator_bitand
    (205) OPERATOR -> . operator_bitor
    (206) OPERATOR -> . operator_bitxor
    (207) OPERATOR -> . operator_bitshiftleft
    (208) OPERATOR -> . operator_bitshiftright
    (209) OPERATOR -> . operator_and
    (210) OPERATOR -> . operator_or
    (211) OPERATOR -> . operator_xor
    (212) OPERATOR -> . operator_contains
    (213) OPERATOR -> . operator_bitnot
    (214) OPERATOR -> . operator_not
    (215) OPERATOR -> . operator_incr
    (216) OPERATOR -> . operator_decr
    (217) OPERATOR -> . operator_outer
    (218) OPERATOR -> . operator_inner
    (219) OPERATOR -> . operator_reverse
    (220) OPERATOR -> . operator_rotate
    (221) OPERATOR -> . operator_apply
    (222) OPERATOR -> . operator_compose
    (223) OPERATOR -> . operator_over
    (224) OPERATOR -> . operator_map
    (225) OPERATOR -> . operator_sorted_incr
    (226) OPERATOR -> . operator_sorted_decr
    (227) OPERATOR -> . operator_less_than
    (228) OPERATOR -> . operator_less_than_equals
    (229) OPERATOR -> . operator_greater_than
    (230) OPERATOR -> . operator_greater_than_equals
    (231) OPERATOR -> . operator_equals
    (232) OPERATOR -> . operator_not_equals
    (233) OPERATOR -> . operator_smallest
    (234) OPERATOR -> . operator_greatest
    (235) OPERATOR -> . operator_goodname
    (236) OPERATOR -> . operator_s_combinator
    (237) OPERATOR -> . operator_s_combinator_2
    (238) OPERATOR -> . operator_goodname2

    operator_add    reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .)
    operator_sub    reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .)
    operator_join   reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .)
    operator_split  reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .)
    operator_bitand reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .)
    operator_bitor  reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .)
    operator_bitxor reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .)
    operator_bitshiftleft reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .)
    operator_bitshiftright reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .)
    operator_and    reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .)
    operator_or     reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .)
    operator_xor    reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .)
    operator_contains reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .)
    operator_outer  reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .)
    operator_less_than reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .)
    operator_less_than_equals reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .)
    operator_greater_than reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .)
    operator_greater_than_equals reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .)
    operator_equals reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .)
    operator_not_equals reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .)
    operator_smallest reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .)
    operator_greatest reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .)
    [               reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .)
    operator_not    reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .)
    operator_inner  reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .)
    operator_s_combinator reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .)
    operator_s_combinator_2 reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .)
    NEWLINE         reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .)
    $end            reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .)
    }               reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .)
    )               reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .)
    (               reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .)
    VAR             reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .)
    FLOAT           reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .)
    NUM             reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .)
    STRING_3SQ      reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .)
    STRING_3DQ      reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .)
    STRING_SQ       reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .)
    STRING_DQ       reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .)
    true            reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .)
    Null            reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .)
    false           reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .)
    type_type       reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .)
    type_num        reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .)
    type_bool       reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .)
    type_any        reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .)
    type_u64        reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .)
    type_u32        reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .)
    type_u16        reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .)
    type_u8         reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .)
    type_i64        reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .)
    type_i32        reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .)
    type_i16        reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .)
    type_i8         reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .)
    type_f32        reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .)
    type_f64        reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .)
    type_str        reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .)
    type_list       reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .)
    type_tuple      reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .)
    type_array      reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .)
    type_vector     reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .)
    type_dict       reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .)
    type_generator  reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .)
    type_linked_list reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .)
    type_doubly_linked_list reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .)
    type_deque      reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .)
    type_heap       reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .)
    type_fibonacci_heap reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .)
    type_tree       reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .)
    type_trie       reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .)
    type_stack      reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .)
    type_queue      reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .)
    type_binary_search_tree reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .)
    type_bitset     reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .)
    type_set        reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .)
    type_map        reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .)
    type_range      reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .)
    type_bad_struct reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .)
    type_bad_struct2 reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .)
    lambda          reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .)
    {               reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .)
    ]               reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .)
    :               reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .)
    ,               reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .)
    operator_mul    shift and go to state 142
    operator_div    shift and go to state 143
    operator_trudiv shift and go to state 144
    operator_pow    shift and go to state 145
    operator_incr   shift and go to state 157
    operator_decr   shift and go to state 158
    operator_rotate shift and go to state 161
    operator_apply  shift and go to state 162
    operator_compose shift and go to state 163
    operator_over   shift and go to state 164
    operator_map    shift and go to state 165
    operator_goodname shift and go to state 174
    operator_scan   shift and go to state 31
    operator_reduc  shift and go to state 32
    operator_bitnot shift and go to state 176
    operator_reverse shift and go to state 178
    operator_sorted_incr shift and go to state 179
    operator_sorted_decr shift and go to state 180
    operator_goodname2 shift and go to state 183

  ! operator_mul    [ reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .) ]
  ! operator_div    [ reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .) ]
  ! operator_trudiv [ reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .) ]
  ! operator_pow    [ reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .) ]
  ! operator_incr   [ reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .) ]
  ! operator_decr   [ reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .) ]
  ! operator_rotate [ reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .) ]
  ! operator_apply  [ reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .) ]
  ! operator_compose [ reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .) ]
  ! operator_over   [ reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .) ]
  ! operator_map    [ reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .) ]
  ! operator_goodname [ reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .) ]
  ! operator_scan   [ reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .) ]
  ! operator_reduc  [ reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .) ]
  ! operator_bitnot [ reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .) ]
  ! operator_reverse [ reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .) ]
  ! operator_sorted_incr [ reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .) ]
  ! operator_sorted_decr [ reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .) ]
  ! operator_goodname2 [ reduce using rule 126 (expr -> expr OPERATOR operator_inner OPERATOR expr .) ]
  ! operator_add    [ shift and go to state 140 ]
  ! operator_sub    [ shift and go to state 141 ]
  ! operator_join   [ shift and go to state 146 ]
  ! operator_split  [ shift and go to state 147 ]
  ! operator_bitand [ shift and go to state 148 ]
  ! operator_bitor  [ shift and go to state 149 ]
  ! operator_bitxor [ shift and go to state 150 ]
  ! operator_bitshiftleft [ shift and go to state 151 ]
  ! operator_bitshiftright [ shift and go to state 152 ]
  ! operator_and    [ shift and go to state 153 ]
  ! operator_or     [ shift and go to state 154 ]
  ! operator_xor    [ shift and go to state 155 ]
  ! operator_contains [ shift and go to state 156 ]
  ! operator_outer  [ shift and go to state 159 ]
  ! operator_less_than [ shift and go to state 166 ]
  ! operator_less_than_equals [ shift and go to state 167 ]
