Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    break
    continue

Grammar

Rule 0     S' -> stmts
    type_queue      reduce using rule 96 (return_val -> type_tuple ( arguments ) .)
    type_binary_search_tree reduce using rule 96 (return_val -> type_tuple ( arguments ) .)
    type_bitset     reduce using rule 96 (return_val -> type_tuple ( arguments ) .)
    type_set        reduce using rule 96 (return_val -> type_tuple ( arguments ) .)
    type_map        reduce using rule 96 (return_val -> type_tuple ( arguments ) .)
    type_range      reduce using rule 96 (return_val -> type_tuple ( arguments ) .)
    type_bad_struct reduce using rule 96 (return_val -> type_tuple ( arguments ) .)
    type_bad_struct2 reduce using rule 96 (return_val -> type_tuple ( arguments ) .)
    lambda          reduce using rule 96 (return_val -> type_tuple ( arguments ) .)
    pass            reduce using rule 96 (return_val -> type_tuple ( arguments ) .)
    else            reduce using rule 96 (return_val -> type_tuple ( arguments ) .)
    return          reduce using rule 96 (return_val -> type_tuple ( arguments ) .)
    del             reduce using rule 96 (return_val -> type_tuple ( arguments ) .)
    for             reduce using rule 96 (return_val -> type_tuple ( arguments ) .)
    if              reduce using rule 96 (return_val -> type_tuple ( arguments ) .)
    elif            reduce using rule 96 (return_val -> type_tuple ( arguments ) .)
    operator        reduce using rule 96 (return_val -> type_tuple ( arguments ) .)
    struct          reduce using rule 96 (return_val -> type_tuple ( arguments ) .)
    while           reduce using rule 96 (return_val -> type_tuple ( arguments ) .)
    func            reduce using rule 96 (return_val -> type_tuple ( arguments ) .)
    $end            reduce using rule 96 (return_val -> type_tuple ( arguments ) .)
    }               reduce using rule 96 (return_val -> type_tuple ( arguments ) .)
    operator_inner  reduce using rule 96 (return_val -> type_tuple ( arguments ) .)
    {               reduce using rule 96 (return_val -> type_tuple ( arguments ) .)
    )               reduce using rule 96 (return_val -> type_tuple ( arguments ) .)
    ,               reduce using rule 96 (return_val -> type_tuple ( arguments ) .)


state 405

    (97) return_val -> type_array ( arguments ) .

    operator_add    reduce using rule 97 (return_val -> type_array ( arguments ) .)
    operator_sub    reduce using rule 97 (return_val -> type_array ( arguments ) .)
    operator_mul    reduce using rule 97 (return_val -> type_array ( arguments ) .)
    operator_div    reduce using rule 97 (return_val -> type_array ( arguments ) .)
    operator_trudiv reduce using rule 97 (return_val -> type_array ( arguments ) .)
    operator_pow    reduce using rule 97 (return_val -> type_array ( arguments ) .)
    operator_join   reduce using rule 97 (return_val -> type_array ( arguments ) .)
    operator_split  reduce using rule 97 (return_val -> type_array ( arguments ) .)
    operator_scan   reduce using rule 97 (return_val -> type_array ( arguments ) .)
    operator_reduc  reduce using rule 97 (return_val -> type_array ( arguments ) .)
    operator_bitand reduce using rule 97 (return_val -> type_array ( arguments ) .)
    operator_bitor  reduce using rule 97 (return_val -> type_array ( arguments ) .)
    operator_bitxor reduce using rule 97 (return_val -> type_array ( arguments ) .)
    operator_bitshiftleft reduce using rule 97 (return_val -> type_array ( arguments ) .)
    operator_bitshiftright reduce using rule 97 (return_val -> type_array ( arguments ) .)
    operator_and    reduce using rule 97 (return_val -> type_array ( arguments ) .)
    operator_or     reduce using rule 97 (return_val -> type_array ( arguments ) .)
    operator_xor    reduce using rule 97 (return_val -> type_array ( arguments ) .)
    operator_contains reduce using rule 97 (return_val -> type_array ( arguments ) .)
    operator_incr   reduce using rule 97 (return_val -> type_array ( arguments ) .)
    operator_decr   reduce using rule 97 (return_val -> type_array ( arguments ) .)
    operator_outer  reduce using rule 97 (return_val -> type_array ( arguments ) .)
    operator_rotate reduce using rule 97 (return_val -> type_array ( arguments ) .)
    operator_apply  reduce using rule 97 (return_val -> type_array ( arguments ) .)
    operator_compose reduce using rule 97 (return_val -> type_array ( arguments ) .)
    operator_over   reduce using rule 97 (return_val -> type_array ( arguments ) .)
    operator_map    reduce using rule 97 (return_val -> type_array ( arguments ) .)
    operator_less_than reduce using rule 97 (return_val -> type_array ( arguments ) .)
    operator_less_than_equals reduce using rule 97 (return_val -> type_array ( arguments ) .)
    operator_greater_than reduce using rule 97 (return_val -> type_array ( arguments ) .)
    operator_greater_than_equals reduce using rule 97 (return_val -> type_array ( arguments ) .)
    operator_equals reduce using rule 97 (return_val -> type_array ( arguments ) .)
    operator_not_equals reduce using rule 97 (return_val -> type_array ( arguments ) .)
    operator_smallest reduce using rule 97 (return_val -> type_array ( arguments ) .)
    operator_greatest reduce using rule 97 (return_val -> type_array ( arguments ) .)
    operator_goodname reduce using rule 97 (return_val -> type_array ( arguments ) .)
    operator_bitnot reduce using rule 97 (return_val -> type_array ( arguments ) .)
    operator_not    reduce using rule 97 (return_val -> type_array ( arguments ) .)
    operator_reverse reduce using rule 97 (return_val -> type_array ( arguments ) .)
    operator_sorted_incr reduce using rule 97 (return_val -> type_array ( arguments ) .)
    operator_sorted_decr reduce using rule 97 (return_val -> type_array ( arguments ) .)
    operator_s_combinator reduce using rule 97 (return_val -> type_array ( arguments ) .)
    operator_s2_combinator reduce using rule 97 (return_val -> type_array ( arguments ) .)
    operator_goodname2 reduce using rule 97 (return_val -> type_array ( arguments ) .)
    VAR             reduce using rule 97 (return_val -> type_array ( arguments ) .)
    FLOAT           reduce using rule 97 (return_val -> type_array ( arguments ) .)
    NUM             reduce using rule 97 (return_val -> type_array ( arguments ) .)
    NULL            reduce using rule 97 (return_val -> type_array ( arguments ) .)
    STRING_3SQ      reduce using rule 97 (return_val -> type_array ( arguments ) .)
    STRING_3DQ      reduce using rule 97 (return_val -> type_array ( arguments ) .)
    STRING_SQ       reduce using rule 97 (return_val -> type_array ( arguments ) .)
    STRING_DQ       reduce using rule 97 (return_val -> type_array ( arguments ) .)
    true            reduce using rule 97 (return_val -> type_array ( arguments ) .)
    false           reduce using rule 97 (return_val -> type_array ( arguments ) .)
    type_type       reduce using rule 97 (return_val -> type_array ( arguments ) .)
    type_num        reduce using rule 97 (return_val -> type_array ( arguments ) .)
    type_any        reduce using rule 97 (return_val -> type_array ( arguments ) .)
    type_u64        reduce using rule 97 (return_val -> type_array ( arguments ) .)
    type_u32        reduce using rule 97 (return_val -> type_array ( arguments ) .)
    type_u16        reduce using rule 97 (return_val -> type_array ( arguments ) .)
    type_u8         reduce using rule 97 (return_val -> type_array ( arguments ) .)
    type_i64        reduce using rule 97 (return_val -> type_array ( arguments ) .)
    type_i32        reduce using rule 97 (return_val -> type_array ( arguments ) .)
    type_i16        reduce using rule 97 (return_val -> type_array ( arguments ) .)
    type_i8         reduce using rule 97 (return_val -> type_array ( arguments ) .)
    type_f32        reduce using rule 97 (return_val -> type_array ( arguments ) .)
    type_f64        reduce using rule 97 (return_val -> type_array ( arguments ) .)
    type_str        reduce using rule 97 (return_val -> type_array ( arguments ) .)
    type_list       reduce using rule 97 (return_val -> type_array ( arguments ) .)
    type_tuple      reduce using rule 97 (return_val -> type_array ( arguments ) .)
    type_array      reduce using rule 97 (return_val -> type_array ( arguments ) .)
    type_vector     reduce using rule 97 (return_val -> type_array ( arguments ) .)
    type_dict       reduce using rule 97 (return_val -> type_array ( arguments ) .)
    type_generator  reduce using rule 97 (return_val -> type_array ( arguments ) .)
    type_linked_list reduce using rule 97 (return_val -> type_array ( arguments ) .)
    type_doubly_linked_list reduce using rule 97 (return_val -> type_array ( arguments ) .)
    type_deque      reduce using rule 97 (return_val -> type_array ( arguments ) .)
    type_heap       reduce using rule 97 (return_val -> type_array ( arguments ) .)
    type_fibonacci_heap reduce using rule 97 (return_val -> type_array ( arguments ) .)
    type_tree       reduce using rule 97 (return_val -> type_array ( arguments ) .)
    type_trie       reduce using rule 97 (return_val -> type_array ( arguments ) .)
    type_stack      reduce using rule 97 (return_val -> type_array ( arguments ) .)
    type_queue      reduce using rule 97 (return_val -> type_array ( arguments ) .)
    type_binary_search_tree reduce using rule 97 (return_val -> type_array ( arguments ) .)
    type_bitset     reduce using rule 97 (return_val -> type_array ( arguments ) .)
    type_set        reduce using rule 97 (return_val -> type_array ( arguments ) .)
    type_map        reduce using rule 97 (return_val -> type_array ( arguments ) .)
    type_range      reduce using rule 97 (return_val -> type_array ( arguments ) .)
    type_bad_struct reduce using rule 97 (return_val -> type_array ( arguments ) .)
    type_bad_struct2 reduce using rule 97 (return_val -> type_array ( arguments ) .)
    lambda          reduce using rule 97 (return_val -> type_array ( arguments ) .)
    pass            reduce using rule 97 (return_val -> type_array ( arguments ) .)
    else            reduce using rule 97 (return_val -> type_array ( arguments ) .)
    return          reduce using rule 97 (return_val -> type_array ( arguments ) .)
    del             reduce using rule 97 (return_val -> type_array ( arguments ) .)
    for             reduce using rule 97 (return_val -> type_array ( arguments ) .)
    if              reduce using rule 97 (return_val -> type_array ( arguments ) .)
    elif            reduce using rule 97 (return_val -> type_array ( arguments ) .)
    operator        reduce using rule 97 (return_val -> type_array ( arguments ) .)
    struct          reduce using rule 97 (return_val -> type_array ( arguments ) .)
    while           reduce using rule 97 (return_val -> type_array ( arguments ) .)
    func            reduce using rule 97 (return_val -> type_array ( arguments ) .)
    $end            reduce using rule 97 (return_val -> type_array ( arguments ) .)
    }               reduce using rule 97 (return_val -> type_array ( arguments ) .)
    operator_inner  reduce using rule 97 (return_val -> type_array ( arguments ) .)
    {               reduce using rule 97 (return_val -> type_array ( arguments ) .)
    )               reduce using rule 97 (return_val -> type_array ( arguments ) .)
    ,               reduce using rule 97 (return_val -> type_array ( arguments ) .)


state 406

    (98) return_val -> type_vector ( arguments ) .

    operator_add    reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    operator_sub    reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    operator_mul    reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    operator_div    reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    operator_trudiv reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    operator_pow    reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    operator_join   reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    operator_split  reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    operator_scan   reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    operator_reduc  reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    operator_bitand reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    operator_bitor  reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    operator_bitxor reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    operator_bitshiftleft reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    operator_bitshiftright reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    operator_and    reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    operator_or     reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    operator_xor    reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    operator_contains reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    operator_incr   reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    operator_decr   reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    operator_outer  reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    operator_rotate reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    operator_apply  reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    operator_compose reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    operator_over   reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    operator_map    reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    operator_less_than reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    operator_less_than_equals reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    operator_greater_than reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    operator_greater_than_equals reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    operator_equals reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    operator_not_equals reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    operator_smallest reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    operator_greatest reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    operator_goodname reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    operator_bitnot reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    operator_not    reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    operator_reverse reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    operator_sorted_incr reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    operator_sorted_decr reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    operator_s_combinator reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    operator_s2_combinator reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    operator_goodname2 reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    VAR             reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    FLOAT           reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    NUM             reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    NULL            reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    STRING_3SQ      reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    STRING_3DQ      reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    STRING_SQ       reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    STRING_DQ       reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    true            reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    false           reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    type_type       reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    type_num        reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    type_any        reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    type_u64        reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    type_u32        reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    type_u16        reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    type_u8         reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    type_i64        reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    type_i32        reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    type_i16        reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    type_i8         reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    type_f32        reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    type_f64        reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    type_str        reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    type_list       reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    type_tuple      reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    type_array      reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    type_vector     reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    type_dict       reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    type_generator  reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    type_linked_list reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    type_doubly_linked_list reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    type_deque      reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    type_heap       reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    type_fibonacci_heap reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    type_tree       reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    type_trie       reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    type_stack      reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    type_queue      reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    type_binary_search_tree reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    type_bitset     reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    type_set        reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    type_map        reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    type_range      reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    type_bad_struct reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    type_bad_struct2 reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    lambda          reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    pass            reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    else            reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    return          reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    del             reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    for             reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    if              reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    elif            reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    operator        reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    struct          reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    while           reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    func            reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    $end            reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    }               reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    operator_inner  reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    {               reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    )               reduce using rule 98 (return_val -> type_vector ( arguments ) .)
    ,               reduce using rule 98 (return_val -> type_vector ( arguments ) .)


state 407

    (99) return_val -> type_dict ( arguments ) .

    operator_add    reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    operator_sub    reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    operator_mul    reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    operator_div    reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    operator_trudiv reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    operator_pow    reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    operator_join   reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    operator_split  reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    operator_scan   reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    operator_reduc  reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    operator_bitand reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    operator_bitor  reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    operator_bitxor reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    operator_bitshiftleft reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    operator_bitshiftright reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    operator_and    reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    operator_or     reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    operator_xor    reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    operator_contains reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    operator_incr   reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    operator_decr   reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    operator_outer  reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    operator_rotate reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    operator_apply  reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    operator_compose reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    operator_over   reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    operator_map    reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    operator_less_than reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    operator_less_than_equals reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    operator_greater_than reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    operator_greater_than_equals reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    operator_equals reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    operator_not_equals reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    operator_smallest reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    operator_greatest reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    operator_goodname reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    operator_bitnot reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    operator_not    reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    operator_reverse reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    operator_sorted_incr reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    operator_sorted_decr reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    operator_s_combinator reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    operator_s2_combinator reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    operator_goodname2 reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    VAR             reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    FLOAT           reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    NUM             reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    NULL            reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    STRING_3SQ      reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    STRING_3DQ      reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    STRING_SQ       reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    STRING_DQ       reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    true            reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    false           reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    type_type       reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    type_num        reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    type_any        reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    type_u64        reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    type_u32        reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    type_u16        reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    type_u8         reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    type_i64        reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    type_i32        reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    type_i16        reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    type_i8         reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    type_f32        reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    type_f64        reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    type_str        reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    type_list       reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    type_tuple      reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    type_array      reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    type_vector     reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    type_dict       reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    type_generator  reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    type_linked_list reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    type_doubly_linked_list reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    type_deque      reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    type_heap       reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    type_fibonacci_heap reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    type_tree       reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    type_trie       reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    type_stack      reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    type_queue      reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    type_binary_search_tree reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    type_bitset     reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    type_set        reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    type_map        reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    type_range      reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    type_bad_struct reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    type_bad_struct2 reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    lambda          reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    pass            reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    else            reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    return          reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    del             reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    for             reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    if              reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    elif            reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    operator        reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    struct          reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    while           reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    func            reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    $end            reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    }               reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    operator_inner  reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    {               reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    )               reduce using rule 99 (return_val -> type_dict ( arguments ) .)
    ,               reduce using rule 99 (return_val -> type_dict ( arguments ) .)


state 408

    (100) return_val -> type_generator ( arguments ) .

    operator_add    reduce using rule 100 (return_val -> type_generator ( arguments ) .)
    operator_sub    reduce using rule 100 (return_val -> type_generator ( arguments ) .)
    operator_mul    reduce using rule 100 (return_val -> type_generator ( arguments ) .)
    operator_div    reduce using rule 100 (return_val -> type_generator ( arguments ) .)
    operator_trudiv reduce using rule 100 (return_val -> type_generator ( arguments ) .)
    operator_pow    reduce using rule 100 (return_val -> type_generator ( arguments ) .)
    operator_join   reduce using rule 100 (return_val -> type_generator ( arguments ) .)
    operator_split  reduce using rule 100 (return_val -> type_generator ( arguments ) .)
    operator_scan   reduce using rule 100 (return_val -> type_generator ( arguments ) .)
    operator_reduc  reduce using rule 100 (return_val -> type_generator ( arguments ) .)
    operator_bitand reduce using rule 100 (return_val -> type_generator ( arguments ) .)
    operator_bitor  reduce using rule 100 (return_val -> type_generator ( arguments ) .)
    operator_bitxor reduce using rule 100 (return_val -> type_generator ( arguments ) .)
    operator_bitshiftleft reduce using rule 100 (return_val -> type_generator ( arguments ) .)
    operator_bitshiftright reduce using rule 100 (return_val -> type_generator ( arguments ) .)
    operator_and    reduce using rule 100 (return_val -> type_generator ( arguments ) .)
    operator_or     reduce using rule 100 (return_val -> type_generator ( arguments ) .)
    operator_xor    reduce using rule 100 (return_val -> type_generator ( arguments ) .)
    operator_contains reduce using rule 100 (return_val -> type_generator ( arguments ) .)
    operator_incr   reduce using rule 100 (return_val -> type_generator ( arguments ) .)
    operator_decr   reduce using rule 100 (return_val -> type_generator ( arguments ) .)
    operator_outer  reduce using rule 100 (return_val -> type_generator ( arguments ) .)
    operator_rotate reduce using rule 100 (return_val -> type_generator ( arguments ) .)
    operator_apply  reduce using rule 100 (return_val -> type_generator ( arguments ) .)
    operator_compose reduce using rule 100 (return_val -> type_generator ( arguments ) .)
    operator_over   reduce using rule 100 (return_val -> type_generator ( arguments ) .)
    operator_map    reduce using rule 100 (return_val -> type_generator ( arguments ) .)
    operator_less_than reduce using rule 100 (return_val -> type_generator ( arguments ) .)
    operator_less_than_equals reduce using rule 100 (return_val -> type_generator ( arguments ) .)
    operator_greater_than reduce using rule 100 (return_val -> type_generator ( arguments ) .)
    operator_greater_than_equals reduce using rule 100 (return_val -> type_generator ( arguments ) .)
    operator_equals reduce using rule 100 (return_val -> type_generator ( arguments ) .)
    operator_not_equals reduce using rule 100 (return_val -> type_generator ( arguments ) .)
    operator_smallest reduce using rule 100 (return_val -> type_generator ( arguments ) .)
    operator_greatest reduce using rule 100 (return_val -> type_generator ( arguments ) .)
    operator_goodname reduce using rule 100 (return_val -> type_generator ( arguments ) .)
    operator_bitnot reduce using rule 100 (return_val -> type_generator ( arguments ) .)
    operator_not    reduce using rule 100 (return_val -> type_generator ( arguments ) .)
    operator_reverse reduce using rule 100 (return_val -> type_generator ( arguments ) .)
    operator_sorted_incr reduce using rule 100 (return_val -> type_generator ( arguments ) .)
    operator_sorted_decr reduce using rule 100 (return_val -> type_generator ( arguments ) .)
    operator_s_combinator reduce using rule 100 (return_val -> type_generator ( arguments ) .)
